Type:;FTT
LL:;-78019.3428591
Number of groups:;150
Maximum number of dates:;1789
Number of dates in each group:;302;45;250;1777;1247;1544;153;572;1059;896;292;230;1090;221;50;604;973;738;627;296;226;56;223;7;110;94;276;1148;1680;1438;1353;334;476;1417;554;386;237;342;322;1540;564;1270;49;332;244;81;794;852;770;245;995;1445;460;1425;688;1358;694;529;595;305;1114;1149;941;274;172;484;123;1041;1581;1397;1004;1677;158;276;62;601;1601;1789;22;310;1601;731;1700;50;752;237;308;241;1028;437;498;226;1535;62;821;1172;1582;45;425;254;423;1099;324;948;277;228;698;1159;232;597;1460;1352;1314;755;140;1251;203;75;687;170;74;764;576;173;221;178;413;321;245;148;53;73;764;201;60;318;128;461;19;383;278;515;524;145;357;41;1020;1034;1223;388
(A) Total number of observations:;92851
(B) Observations lost to GARCH/ARIMA;750
    Total after loss of observations (A-B):;92101
(C) Number of Random Effects coefficients:;150
(D) Number of Fixed Effects coefficients in the variance process:;150
(E) Number of coefficients:;17
DF (A-B-C-D-E):;91784
RSq:;0.434002348465
RSq Adj:;0.433897856213
LL-ratio:;61971.5393676
no ac_prob:;0.0
norm prob:;0.0
ADF (dicky fuller):;-76.9673390314;-3.43;-2.86;1% and 5 % lower limit of confidence intervals, respectively

Regression:
Dependent:;LNRange;Rsq: ;0.434002348465;Adjusted Rsq: ;0.433897856213;LL-ratio: ;61971.5393676
Regressors:;Intercept;LNRelTick;LNRelTick*LNTurnover;LNTurnover;LNMeanNticks;LNBindFreq;BindFreq0;BindFreq1;LNMktShare;MktShare0;LNmaxLevels;DayRet;AR term 0;MA term 0;MACH term 0;ARCH term 0;Variance (constant);Variance (group eff.);z in h(e,z)
coef:;-2.36888504511;1.35330843425;-0.0384441975838;0.0181054290641;0.797382584917;0.00118958098328;-0.0659174402829;-0.142671482462;0.0109108594347;0.0415665208949;0.346899620273;-0.468320149518;0.988578670204;-0.793819764164;0.88429067301;0.137625744781;-1.35424078414;-0.674086452821;0.0608740495795
SE:;0.855864787116;0.132303940461;0.00771342720002;0.0513085301276;0.0244003656641;0.000834362535331;0.018685568588;0.0311270693668;0.00108519007779;0.0249762585764;0.021221887319;0.245709959125;0.00248773376343;0.0139386592342;0.0292861023254;0.0254635826177;0.19741092462;0.0949145767993;0.00845705440404
t-value:;-2.7678262744;10.2287840372;-4.98406176489;0.352873664848;32.679124399;1.42573633512;-3.52771926487;-4.58351799139;10.054330258;1.6642412941;16.3463133631;-1.90598765791;397.381216887;-56.9509413229;30.1948911871;5.40480681163;-6.86000932701;-7.10203296009;7.1980203356
t-sign:;0.00282214167678;0.0;3.11881099058e-07;0.362091982569;0.0;0.0769739324471;0.000209680516347;2.28909458422e-06;0.0;0.0480338162193;0.0;0.0283274637381;0.0;0.0;0.0;3.2519715143e-08;3.46456197065e-12;6.19171380833e-13;3.07864844729e-13
sign codes:;** ;***;***;;***; . ;***;***;***;*  ;***;*  ;***;***;***;***;***;***;***


Correlation Matrix:
0;MinTickSize;tz_type;nTrades;mean;LNMktShare;ones;LNTurnover;AvgQDiff;DayRet;RelTickSize;Constant;MeanRelSpread;MktShare;Turnover;LNmaxLevels;tz_type2;LNnTrades;ISINCode;Intercept;var;bestOBVol;LNAvgQDiff;LNBestOBVol;LNRelTick*LNTurnover;LNBindFreq;maxLevels;LNTotOBVol;LNMeanRelSpread;LNMeanNticks;Variance (constant);DayChange;HauVol;BindFreq1;MktShare0;tz_type1;BindFreq0;LNRelTick;LNRange;orderBookVol;avgPrice;HFHauVol;SumTrades;BindFreq;date
MinTickSize;1.0;-0.087;-0.031;0.032;0.16;-9.739431483524186e+86;0.307;0.992;-0.037;-0.091;-9.739431483524186e+86;-0.245;0.242;0.16;-0.254;-0.046;0.053;-0.025;-9.71445146547012e+86;-0.111;-0.019;0.828;0.48;-0.138;0.161;-0.25;0.232;-0.247;-0.333;-9.71445146547012e+86;-0.037;-0.276;0.021;-0.389;-0.076;-0.142;0.035;-0.338;-0.171;0.817;-0.276;-0.139;0.329;-0.237
tz_type;-0.087;1.0;0.525;-0.021;0.217;0.0;0.454;-0.082;0.02;-0.315;0.0;-0.319;0.106;0.261;0.398;0.271;0.57;0.029;0.0;-0.06;-0.003;0.024;0.2;-0.626;-0.137;0.409;0.391;-0.519;0.024;0.0;0.02;-0.023;-0.025;-0.329;0.951;0.098;-0.562;-0.003;-0.058;0.126;-0.037;0.007;-0.037;0.409
nTrades;-0.031;0.525;1.0;0.01;0.276;0.0;0.659;-0.037;-0.007;-0.217;0.0;-0.328;0.311;0.582;0.587;-0.0;0.799;0.04;0.0;-0.001;0.012;-0.003;0.304;-0.652;0.101;0.693;0.575;-0.541;-0.168;0.0;-0.007;0.124;0.034;-0.433;0.545;-0.092;-0.417;0.131;0.081;0.144;0.112;0.293;0.195;0.254
mean;0.032;-0.021;0.01;1.0;-0.007;3.7269449679189216e+80;0.074;0.034;-0.982;-0.025;3.7269449679189216e+80;-0.063;0.019;0.024;-0.127;0.001;0.027;-0.01;3.8116482626443517e+80;-0.09;0.005;0.033;0.08;-0.054;-0.002;-0.114;0.045;-0.056;-0.039;3.8116482626443517e+80;-0.982;-0.058;0.01;-0.029;-0.022;0.008;-0.024;-0.055;0.012;0.031;-0.05;0.053;0.041;-0.064
LNMktShare;0.16;0.217;0.276;-0.007;1.0;-6.039613253960852e+86;0.428;0.158;0.003;-0.141;-6.128431095930864e+86;-0.291;0.303;0.225;0.36;-0.015;0.454;-0.012;-6.128431095930864e+86;-0.053;0.0;0.179;0.337;-0.357;0.145;0.273;0.452;-0.378;-0.234;-6.128431095930864e+86;0.003;-0.044;0.015;-0.4;0.23;-0.137;-0.188;-0.033;-0.002;0.215;-0.056;0.048;0.265;0.124
ones;-9.739431483524186e+86;0.0;0.0;3.7269449679189216e+80;-6.039613253960852e+86;0.0;-1.3145040611561852e+87;-8.912315330178444e+86;-4.8138576458356393e+83;3.469446951953614e+82;0.0;-9.194034422677078e+83;-2.012279232133096e+84;7.450580596923828e+92;-8.273381979506666e+87;0.0;1.865174681370263e+87;0.0;0.0;5.082197683525802e+79;-3.92901711165905e+90;-3.4106051316484807e+87;7.815970093361102e+86;8.526512829121202e+87;2.6201263381153693e+86;0.0;-2.007283228522283e+87;2.1316282072803005e+86;-1.176836406102666e+86;0.0;-4.90059381963448e+83;-7.459310946700271e+83;0.0;0.0;0.0;0.0;-2.9309887850104134e+86;1.5987211554602253e+86;-1.1641532182693481e+91;-4.405364961712621e+87;-1.6479873021779666e+84;0.0;4.6629367034256575e+85;0.0
LNTurnover;0.307;0.454;0.659;0.074;0.428;-1.3145040611561852e+87;1.0;0.299;-0.077;-0.294;-1.3145040611561852e+87;-0.608;0.481;0.586;0.457;0.009;0.863;0.005;-1.385558334732195e+87;-0.117;0.015;0.362;0.775;-0.798;0.212;0.451;0.853;-0.78;-0.486;-1.385558334732195e+87;-0.077;-0.149;0.087;-0.625;0.469;-0.191;-0.386;-0.177;0.046;0.426;-0.16;0.216;0.531;-0.052
AvgQDiff;0.992;-0.082;-0.037;0.034;0.158;-8.912315330178444e+86;0.299;1.0;-0.039;-0.095;-8.912315330178444e+86;-0.24;0.24;0.156;-0.26;-0.042;0.045;-0.03;-8.887335312124378e+86;-0.111;-0.019;0.834;0.472;-0.138;0.113;-0.255;0.224;-0.24;-0.317;-8.887335312124378e+86;-0.039;-0.281;0.019;-0.385;-0.072;-0.102;0.028;-0.343;-0.171;0.812;-0.282;-0.14;0.314;-0.235
DayRet;-0.037;0.02;-0.007;-0.982;0.003;-4.8138576458356393e+83;-0.077;-0.039;1.0;0.042;-4.8138576458356393e+83;0.083;-0.023;-0.025;0.121;-0.001;-0.024;0.011;-4.90059381963448e+83;0.122;-0.004;-0.039;-0.086;0.059;-0.002;0.111;-0.053;0.068;0.048;-4.90059381963448e+83;1.0;0.093;-0.008;0.034;0.021;-0.004;0.029;0.075;-0.007;-0.036;0.087;-0.045;-0.046;0.067
RelTickSize;-0.091;-0.315;-0.217;-0.025;-0.141;3.469446951953614e+82;-0.294;-0.095;0.042;1.0;3.469446951953614e+82;0.564;-0.126;-0.136;-0.203;-0.027;-0.243;0.028;3.469446951953614e+82;0.419;0.077;-0.11;-0.075;0.612;0.111;-0.221;-0.201;0.504;-0.23;3.469446951953614e+82;0.042;0.315;0.079;0.233;-0.318;-0.097;0.728;0.249;0.357;-0.236;0.324;0.137;0.225;-0.095
